message_id,date,sender_id,message
2362,2024-09-23 12:01:17+00:00,-1001432982009,"Â  #ğŸ’¥áŠáŒˆ á‹­áŒ€áˆáˆ«áˆğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= NON communicable Disease Management ğŸ”¶15CEU
ğŸ‘‰ áˆ˜áˆµáŠ¨áˆ¨áˆ 14/2017 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
 ğŸ“±0968670067 selam
 ğŸ“±0965410000Â Â  Ekram
 ğŸ“±0942404444Â  Tinbit
 ğŸ“±0941404444Â Â  daye
 ğŸ“±0965412222Â Â  office 
 ğŸ“³0462124400Â Â Â  office
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2361,2024-09-23 06:51:26+00:00,-1001432982009,"#ğŸ’¥ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹ Ultrasound_Training@Hawassa&Addis Ababa
ğŸ‘‰áˆ˜áˆµáŠ¨áˆ¨áˆ 19 /2017áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â ğŸ“²Selam      0968670067
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2360,2024-09-22 09:39:34+00:00,-1001432982009,"Â  #ğŸ’¥áŠáŒˆ á‹­áŒ€áˆáˆ«áˆğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= NON communicable Disease Management ğŸ”¶15CEU
ğŸ‘‰ áˆ˜áˆµáŠ¨áˆ¨áˆ 14/2017 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
 ğŸ“±0968670067 selam
 ğŸ“±0965410000Â Â  Ekram
 ğŸ“±0942404444Â  Tinbit
 ğŸ“±0941404444Â Â  daye
 ğŸ“±0965412222Â Â  office 
 ğŸ“³0462124400Â Â Â  office
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2359,2024-09-21 16:47:37+00:00,-1001432982009,"ğŸ’¥ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹â€¼ï¸ğŸ’¥
Dental Extraction & Care Training @ Hawassa 
ğŸ‘‰áˆ˜áˆµáŠ¨áˆ¨áˆ 20/ 2017áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢ 
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .

Call & Register Â 

Â Â  ğŸ“0965410000Â  
  ğŸ“0968670067
Â Â  
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2358,2024-09-20 15:50:11+00:00,-1001432982009,"Hey Ethio-American CPD Center  & Health consultancy Families 
I am exploring how young individuals in Ethiopia and Rwanda perceive and make decisions about professional nutrition advice. Your insights will help me understand the key factors that influence the use of nutrition services and identify barriers to access. This survey should take about 3 - 5 minutes to complete. All responses will be kept confidential and will only be used for research purposes
Thanks for your support in advance ğŸ™ğŸ¾

Dr. Israel A.(  Staff ) 
https://docs.google.com/forms/d/19Uvv3WMU2SydZXdP2oRgCvCkBDCAHFpfusNaWn_mJ3g/edit?usp=sharing_eil&ts=66ed3780"
2357,2024-09-19 08:36:28+00:00,-1001432982009,"ğŸ’¥á‹›áˆ¬ á‹­áŒ€áˆáˆ«áˆ #_CPD_
#áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_á‰ áˆáˆ‰áˆ_áŠ­áˆáˆá‰½áŠ“_áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢ áˆ˜áˆµáŠ¨áˆ¨áˆ 11/2017 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ::
--------------------------------------
ğŸ‘‰Syndromic Management of (STI)15CEU

ğŸ“³0942404444
ğŸ“³0941404444
ğŸ“³0965410000
ğŸ“³0965412222
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2356,2024-09-19 08:35:33+00:00,-1001432982009,"Â  #ğŸ’¥ğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= NON communicable Disease Management ğŸ”¶15CEU
ğŸ‘‰ áˆ˜áˆµáŠ¨áˆ¨áˆ 14/2017 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“²0968670067 selam
 ğŸ“±0965410000Â Â  Ekram
 ğŸ“±0942404444Â  Tinbit
 ğŸ“±0941404444Â Â  daye
 ğŸ“±0965412222Â Â  office 
 ğŸ“³0462124400Â Â Â  office
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2355,2024-09-18 08:58:36+00:00,-1001432982009,"#ğŸ’¥ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹ Ultrasound_Training@Hawassa&Addis Ababa
ğŸ‘‰áˆ˜áˆµáŠ¨áˆ¨áˆ 19 /2017áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â ğŸ“²Selam      0968670067
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2354,2024-09-16 18:11:24+00:00,-1001432982009,"ğŸ’¥#_CPD_
#áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_á‰ áˆáˆ‰áˆ_áŠ­áˆáˆá‰½áŠ“_áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢ áˆ˜áˆµáŠ¨áˆ¨áˆ 9/2017 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ::
--------------------------------------
ğŸ‘‰Syndromic Management of (STI)15CEU
ğŸ“0968670067 
ğŸ“³0942404444
ğŸ“³0941404444
ğŸ“³0965410000
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2353,2024-09-16 14:48:44+00:00,-1001432982009,"#Online_CPD_á‹›áˆ¬
#For_All_health_professionals
(Ethio-American-CPD) 

#Title_Pain Management 
áˆ˜áˆµáŠ¨áˆ¨áˆ 6 /2017 á‹­áŒ€áˆáˆ«áˆ !
â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯
    ğŸ“0968670067 Selam
Â Â  ğŸ“0965410000Â  Ekram
Â Â  ğŸ“ 0942404444
Â Â Â ğŸ“0941404444
Â Â Â ğŸ“Â 0462124400Â  
[messaging-link]
2352,2024-09-15 14:01:29+00:00,-1001432982009,"ğŸ’¥ áˆ°áŠ á‹­áŒ€áˆáˆ«áˆ
#Online_CPD
#For_All_health_professionals
(Ethio-American-CPD) 

#Title_Pain Management 
áˆ˜áˆµáŠ¨áˆ¨áˆ 6 /2017 á‹­áŒ€áˆáˆ«áˆ !
â©â©â©â©â©â©â©â©â©â©â©â©â©â©

Â Â  ğŸ“0965410000Â  Ekram
   ğŸ“0968670067  Selam 
Â Â  ğŸ“ 0942404444
Â Â Â ğŸ“0941404444
Â Â  ğŸ“0965412222
Â Â Â ğŸ“Â 0462124400Â  
[messaging-link]
2350,2024-09-14 07:50:30+00:00,-1001432982009,"#OBGYN_Ultrasound_Training#Addis_Ababa & #Hawassa_ğŸ’¥

#áˆ˜áˆ°áŠ¨áˆ¨áˆ 12/2017 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
----------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register
ğŸ“EkramÂ Â Â Â Â Â  0965410000Â Â 
ğŸ“TinbitÂ Â Â Â Â Â Â  0942404444
ğŸ“Selam       0968670067
ğŸ“Day            0965412222

ğŸ“OfficeÂ Â Â Â Â Â  0462124400

ğŸ“áˆˆáˆ›áŠ•áŠ›á‹áˆ áŒ¥á‰†áˆ› (CEO) 0941038774
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2349,2024-09-13 12:47:39+00:00,-1001432982009,
2348,2024-09-13 08:25:24+00:00,-1001432982009,"ğŸ’¥ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹â€¼ï¸ğŸ’¥
Dental Extraction & Care Training @ Hawassa 
ğŸ‘‰áˆ˜áˆµáŠ¨áˆ¨áˆ 5/ 2017áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢ 
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .

Call & Register Â 

Â Â  â˜ï¸Â 0965410000  Ekram 
Â Â  
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2347,2024-09-13 08:25:15+00:00,-1001432982009,"ğŸ’¥ áˆ°áŠ á‹­áŒ€áˆáˆ«áˆ
#Online_CPD
#For_All_health_professionals
(Ethio-American-CPD) 

#Title_Pain Management 
áˆ˜áˆµáŠ¨áˆ¨áˆ 6 /2017 á‹­áŒ€áˆáˆ«áˆ !
â©â©â©â©â©â©â©â©â©â©â©â©â©â©

Â Â  ğŸ“0965410000Â  Ekram
   ğŸ“0968670067  Selam 
Â Â  ğŸ“ 0942404444
Â Â Â ğŸ“0941404444
Â Â  ğŸ“0965412222
Â Â Â ğŸ“Â 0462124400Â  
[messaging-link]
2346,2024-09-10 20:20:41+00:00,-1001432982009,áˆˆáˆ˜áˆ‹á‹ á‹¨áŠ¢á‰µá‹®áŒµá‹« áˆ…á‹á‰¥áŠ“ á‹ˆá‹³áŒ†á‰½ :áŠ¥áŠ•áŠ³áŠ• áˆˆ2017 á‹“.áˆ á‰ áˆ°áˆ‹áˆ áŠ á‹°áˆ¨áˆ³á‰½áˆ áŠ¥á‹«áˆáŠ• : áŠ á‹²áˆ± áŠ áˆ˜á‰µ á‹¨áŒ¤áŠ“ á‹¨áˆ°áˆ‹áˆáŠ“ á‹¨á‰¥áˆá…áŒáŠ“ áŠ¥áŠ•á‹²áˆ†áŠ• áŠ¥á‹¨á‰°áˆ˜áŠáŠ• áŠ¨áŠá‰³á‰½áŠ• á‰£áˆ‰á‰µ 13 á‹ˆáˆ«á‰µ á‰ á‰°áˆ»áˆˆáŠ“ á‰ áˆá‹® áŠ áŒˆáˆáŒáˆá‰µ áŠ¥áŠ•á‹°áˆáŠ•á‰€áˆ­á‰¥ á‰ƒáˆ áŠ¥áŠ•áŒˆá‰£áˆˆáŠ•á¢
2345,2024-09-09 07:34:22+00:00,-1001432982009,"ğŸ’¥ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹â€¼ï¸ğŸ’¥
Dental Extraction & Care Training @ Hawassa 
ğŸ‘‰áˆ˜áˆµáŠ¨áˆ¨áˆ 19 / 2017 áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢ 
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .

Call & Register Â 

Â Â  â˜ï¸Â 0965410000  Ekram 
Â Â  
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2344,2024-09-09 07:33:52+00:00,-1001432982009,"#á‹¨áŒáˆ­á‹›á‰µ_áˆµáˆáŒ áŠ“_Addis Ababa And Hawassa
#Circumcision_Skill_Training_@Addis Ababa&Hawassa(Adult & Neonates with Ring ) Â á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ â¥Â  áˆ˜áˆµáŠ¨áˆ¨áˆ 19 /2017 á‹­áˆ°áŒ£áˆá¢(15CEU CPD & Skill)
ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶ğŸ”¶
ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) áˆµáˆáŒ áŠ“ 
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.
ğŸ‘‰áˆ°áˆáŒ£áŠá‰½-GP,HO,Nurse,Midwif
Â Â  ğŸ“Ekram 0965410000
   ğŸ“Selam  0968670067
Â Â  ğŸ“0941404444Â  Daye
Â Â Â ğŸ“officeÂ Â Â Â Â Â  0965412222
Â Â  ğŸ“Â TinbitÂ Â Â  0942404444
Â Â Â ğŸ“OfficeÂ Â Â Â Â Â  0462124400Â  

ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-á‹¨áˆ°áˆáŒ£áŠá‰½ á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
:-[messaging-link]
2343,2024-09-09 07:31:50+00:00,-1001432982009,"#áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_á‰ áˆáˆ‰áˆ_áŠ­áˆáˆá‰½áŠ“_áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢ áˆ˜áˆµáŠ¨áˆ¨áˆ 2 /2017  áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ::
-------------------------------------------
ğŸ‘‰Pain Management
ğŸ“³0965410000 Ekram
ğŸ“³0942404444
ğŸ“³0965412222
ğŸ“³0941404444
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2342,2024-09-08 09:32:50+00:00,-1001432982009,
2341,2024-09-05 08:03:53+00:00,-1001432982009,"ğŸ’¥#á‹›áˆ¬ á‹­áŒ€áˆáˆ«áˆ _CPD_training_Online_áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½!!!
âœ”ï¸#Title_Integrated Emergency Medicine 
#Â áŒ³áŒ‰áˆœ 3/2016  áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢
#áˆˆáŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_Oromia_Amhara_AA_Harari_SNNPR_Sidama_áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“0965410000
ğŸ“0942404444
ğŸ“0941404444
ğŸ“0965412222
ğŸ“0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2340,2024-09-04 21:11:40+00:00,-1001432982009,"Dear Ethio-American Medical Training CPD Center & Health Consultancy Team,
I would like to express my heartfelt gratitude for the exceptional training on basic obstetric ultrasound that you provided. The site selected for the training had an adequate number of cases, which significantly enhanced the practical learning experience.
I also want to acknowledge the efforts of the trainer, who delivered the material with clarity and expertise, ensuring we fully grasped the concepts and techniques. Furthermore, the coordinator's guidance and support, right from the registration process through to the completion of the course, were invaluable and greatly appreciated.
Thank you for your commitment to delivering such high-quality education. The skills and knowledge I gained will undoubtedly contribute to improving patient care in my practice.
Best regards,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Molalgn Adugna"
2339,2024-09-01 04:42:25+00:00,-1001432982009,"ğŸ’¥áŠáŒˆ á‹­áŒ€áˆáˆ«áˆ
#á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡ğŸ’¥          

#Title= Infection Prevention 
  
ğŸ’¥15CEU
ğŸ‘‰ áŠáˆáˆ´ 29 /2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

ğŸ“±0965410000Â Â  
ğŸ“±0942404444Â  
ğŸ“±0941404444Â Â 
ğŸ“±0965412222Â Â  
ğŸ“±0462124400Â Â Â 
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
