message_id,date,sender_id,message
2338,2024-08-30 08:09:46+00:00,-1001432982009,"#ğŸ’¥áŠáŒˆ á‹­áŒ€áˆáˆ«áˆ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¦!
#Basic_Obstetric_Ultrasound_Training(#Addis_Ababa)
ğŸ‘‰áŠáˆáˆ´ 26/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½(#áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ)
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2337,2024-08-29 20:32:56+00:00,-1001432982009,"ğŸ’¥We are hiring a Graphics Designer. If you are passionate about social media and creating content, send us your CV and portfolio  using the link below   [messaging-link] ğŸ’¥"
2336,2024-08-28 08:56:01+00:00,-1001432982009,"ğŸ’¥ áŠáŒˆ  á‹­áŒ€áˆáˆ«áˆ   #CPD_training_For_All
#Title_Respectful_Maternity _Care(RMC)-15 CEU
#áŠáˆáˆ´ 24/2016 áŒ€áˆáˆ®á¢
#áˆˆáŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½[#All_Regions]
---------------------------------------
ğŸ“³Â 0965412222
ğŸ“³0942404444 
ğŸ“³0965410000
ğŸ“³0941404444Â  
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2335,2024-08-28 08:31:40+00:00,-1001432982009,"#ğŸ’¥3 á‰€áŠ• á‰€áˆ¨á‹ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¦
#Basic_Obstetric_Ultrasound_Training(#Addis_Ababa)
ğŸ‘‰áŠáˆáˆ´ 26/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½(#áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ)
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2334,2024-08-27 14:34:28+00:00,-1001432982009,"ğŸ’¥Nekemte, wollega #Basic_Obstetric_Ultrasound_Training
ğŸ‘‰áŠáˆáˆ´ 26/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³Dr. Bultosa 0913298631-Nekemte
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â Â Â  0942404444
Â Â  ğŸ“³Â EkramÂ Â Â Â Â Â Â  0965410000.
Â Â Â ğŸ“³ DayeÂ Â Â Â Â Â Â Â Â  0941400000
Â Â  ğŸ“³ OfficeÂ Â Â Â Â  Â Â 0965412222/
0462124400Â Â Â Â Â Â Â  
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2333,2024-08-27 11:08:33+00:00,-1001432982009,"#CPD_training_For_All
#Title_Respectful_Maternity _Care(RMC)-15 CEU/ 950BirrğŸ’¥
#áŠáˆáˆ´ 23 /2016 áŒ€áˆáˆ®á¢
#áˆˆáŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½[#All_Regions]
---------------------------------------
ğŸ“³Â 0965410000 
ğŸ“³0942404444 
ğŸ“³0965412222Â 
ğŸ“³0941404444Â  
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2332,2024-08-27 09:57:37+00:00,-1001432982009,
2331,2024-08-27 07:31:25+00:00,-1001432982009,"#Dental Extraction(#áŒ¥áˆ­áˆµ_áˆ˜áŠ•á‰€áˆ) & Care Training 
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  @ Hawassa 
ğŸ‘‰áŠáˆáˆ´ 26/ 2016 áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢ 
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .

Call & Register Â 

Â Â  â˜ï¸Â 0965410000
Â Â  â˜ï¸0942404444
Â Â  â˜ï¸0941404444
Â Â Â â˜ï¸0965412222 

ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2330,2024-08-26 09:23:31+00:00,-1001432982009,"#ğŸ’¥2 á‰€áŠ• á‰€áˆ¨á‹ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¦
#Basic_Obstetric_Ultrasound_Training(#Addis_Ababa)
ğŸ‘‰áŠáˆáˆ´ 26/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½(#áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ)
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2329,2024-08-26 09:19:04+00:00,-1001432982009,"ğŸ’¥Circumcision_Skill _Training
#Hawassa_and_Addis_Ababa 

ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) 
ğŸ‘‰áŠáˆáˆ´ 26/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15 CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢Â  
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.

â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , HO,Nurses , Bsc & Msc Midwifery.
Call & Register

Â Â  â˜ï¸0965410000 
Â Â  â˜ï¸0942404444 
Â Â  â˜ï¸0941404444
Â Â Â â˜ï¸0965412222
Â Â  â˜ï¸0462124400 
ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-á‹¨áˆ°áˆáŒ£áŠá‰½ á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2328,2024-08-25 12:28:27+00:00,-1001432982009,"#ğŸ’¥á‹›áˆ¬ á‹­áŒ€áˆáˆ«áˆ
#á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡ğŸ’¥Â Â Â 

 #CPD_training_áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½!!!
âœ”ï¸#Title_Antimicrobial Drug Resistance 
#Â áŠáˆáˆ´ 19/2016 áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢
#áˆˆáŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_Oromia_Amhara_AA_Harari_SNNPR_Sidama_áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

ğŸ“³0965410000
ğŸ“³0942404444Â  
ğŸ“³0965412222Â 
ğŸ“³0941404444Â  
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2327,2024-08-24 08:06:28+00:00,-1001432982009,"ğŸ’¥#áŠáŒˆ á‹­áŒ€áˆáˆ«áˆ #CPD_training_áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½!!!
âœ”ï¸#Title_Antimicrobial Drug Resistance 
#Â áŠáˆáˆ´ 19/2016 áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢
#áˆˆáŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_Oromia_Amhara_AA_Harari_SNNPR_Sidama_áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0965410000
ğŸ“³0942404444Â  Tinbit
ğŸ“³0965412222Â 
ğŸ“³0941404444Â  
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2326,2024-08-21 09:00:51+00:00,-1001432982009,"ğŸ’¥#CPD_training_áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½!!!
âœ”ï¸#Title_Antimicrobial Drug Resistance 
#Â áŠáˆáˆ´ 18/2016 áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢
#áˆˆáŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_Oromia_Amhara_AA_Harari_SNNPR_Sidama_áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0965410000  Ekram
ğŸ“³0942404444Â  Tinbit
ğŸ“³0965412222Â  Birukti
ğŸ“³0941404444Â  
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2325,2024-08-21 06:21:42+00:00,-1001432982009,"ğŸ’¥Circumcision_Skill _Training
#Hawassa_and_Addis_Ababa 

ğŸ‘‰á‹¨áŒáˆ­á‹›á‰µ áŠ­áˆ…áˆá‰µ áˆµáˆáŒ áŠ“ (á‰ á‰€áˆˆá‰ á‰µáŠ“ á‹«áˆˆá‰€áˆˆá‰ á‰µ - Ring /Without Ring-cut ) 
ğŸ‘‰áŠáˆáˆ´ 26/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15 CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢Â  
ğŸ‘‰áŠ á‹˜áŒ‹áŒ…-Ethio-AmericanÂ  Health Consultancy & CPD Center.

â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , HO,Nurses , Bsc & Msc Midwifery.
Call & Register

Â Â  â˜ï¸0965410000 
Â Â  â˜ï¸0942404444 
Â Â  â˜ï¸0941404444
Â Â Â â˜ï¸0965412222
Â Â  â˜ï¸0462124400 
ğŸ‘‰áˆ›áˆµá‰³á‹ˆáˆ» :-á‹¨áˆ°áˆáŒ£áŠá‰½ á‰áŒ¥áˆ­ 12 á‰¥á‰» áˆ˜áˆ†áŠ‘áŠ• áŠ¥á‹¨áŒˆáˆˆá…áŠ• á‰€á‹µáˆ˜á‹Â  á‹¨á‰°áˆ˜á‹˜áŒˆá‰¡ á‰¥á‰» á‹¨áˆšáˆµá‰°áŠ“áŒˆá‹± áˆ˜áˆ†áŠ‘áŠ• áŠ¥áŠ“áˆ³á‹á‰ƒáˆˆáŠ•á¢
ğŸ‘‰Circumcision is our Patented & Accredited Course !
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2324,2024-08-21 04:35:40+00:00,-1001432982009,"#Basic_Obstetric_Ultrasound_Training(#Addis_Ababa_Adama)
ğŸ‘‰áŠáˆáˆ´ 19/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½(#áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ,#áŠ á‹³áˆ¬_áˆ€á‹‹áˆ³,#áŠ á‹³áˆ›_áŒ€áŠáˆ«áˆ)
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2323,2024-08-20 08:06:34+00:00,-1001432982009,"#ğŸ’¥á‹›áˆ¬ á‹­áŒ€áˆáˆ«áˆ
#á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡ğŸ’¥Â Â Â Â Â Â Â Â Â  

#Title= MEDICAL ETHICS 
Â  
ğŸ’¥15CEU
ğŸ‘‰ áŠáˆáˆ´ 14 / 2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

ğŸ“±0965410000Â Â  
ğŸ“±0942404444Â  
ğŸ“±0941404444Â Â 
ğŸ“±0965412222Â Â  
ğŸ“±0462124400Â Â Â 
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2322,2024-08-19 14:22:44+00:00,-1001432982009,"#ğŸ’¥áŠáŒˆ á‹­áŒ€áˆáˆ«áˆ
#á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡ğŸ’¥Â Â Â Â Â Â Â Â Â  

#Title= MEDICAL ETHICS 
Â  
ğŸ’¥15CEU
ğŸ‘‰ áŠáˆáˆ´ 14 / 2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

ğŸ“±0965410000Â Â  
ğŸ“±0942404444Â  
ğŸ“±0941404444Â Â 
ğŸ“±0965412222Â Â  
ğŸ“±0462124400Â Â Â 
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2321,2024-08-18 21:08:51+00:00,-1001432982009,"ğŸ’¥#Adult_ECHO_Training_@#Hawassa_By_Cardiologist_for_InternistsğŸ’¥ ( #We_have_Only_two_trainees_Position)
#For_internists_only !
ğŸ‘‰Lecture will start in the upcoming week.
#Hands_on training !
#Register_Soon_And_Get_Certified 
ğŸ“0965410000
ğŸ“0965412222
ğŸ“0941038774/Office /

(#Hosted_By: Ethio-Americans In Collaboration )
[messaging-link]
2320,2024-08-18 10:27:34+00:00,-1001432982009,
2319,2024-08-18 07:04:33+00:00,-1001432982009,"#ğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡ğŸ’¥          

#Title= MEDICAL ETHICS 
  
ğŸ’¥15CEU
ğŸ‘‰ áŠáˆáˆ´ 14 / 2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

ğŸ“±0965410000Â Â  
ğŸ“±0942404444Â  
ğŸ“±0941404444Â Â 
ğŸ“±0965412222Â Â  
ğŸ“±0462124400Â Â Â 
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2318,2024-08-17 06:51:05+00:00,-1001432982009,"ğŸ’¥Hawssa_áŠáŒˆ á‹­áŒ€áˆáˆ«áˆ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹ ğŸ’¥

#Basic_Obstetric_Ultrasound_Training

ğŸ‘‰áŠáˆáˆ´ 12 /2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
