message_id,date,sender_id,message
2317,2024-08-16 14:09:06+00:00,-1001432982009,"ğŸ’¥2_á‰€áŠ•_á‰€áˆ¨á‹ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹ ğŸ’¥

#Basic_Obstetric_Ultrasound_Training

@ ğŸ’¥Hawassa

ğŸ‘‰áŠáˆáˆ´ 12 /2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2316,2024-08-16 10:37:10+00:00,-1001432982009,"#ğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡ğŸ’¥          

#Title= MEDICAL ETHICS 
  
ğŸ’¥15CEU
ğŸ‘‰ áŠáˆáˆ´ 13 /2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

ğŸ“±0965410000Â Â  
ğŸ“±0942404444Â  
ğŸ“±0941404444Â Â 
ğŸ“±0965412222Â Â  
ğŸ“±0462124400Â Â Â 
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2315,2024-08-15 17:49:01+00:00,-1001432982009,"#Basic_Obstetric_Ultrasound_Training

@ ğŸ’¥Hawassa

ğŸ‘‰áŠáˆáˆ´ 12 /2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2314,2024-08-15 17:34:51+00:00,-1001432982009,
2313,2024-08-14 17:33:20+00:00,-1001432982009,
2312,2024-08-14 14:11:29+00:00,-1001432982009,"#CPD
ğŸ’¥ áŠáŒˆ á‹­áŒ€áˆáˆ«áˆ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹â—
#áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_á‰ áˆáˆ‰áˆ_áŠ­áˆáˆá‰½áŠ“_áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢ áŠáˆáˆ´ 9 /2016 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ::
--------------------------------------
ğŸ‘‰Syndromic Management of (STIs)   15CEU

â˜ï¸0965410000
â˜ï¸0942404444
â˜ï¸0941404444
â˜ï¸0965412222
â˜ï¸0462124400
Â Â Â 
 ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2311,2024-08-13 11:49:53+00:00,-1001432982009,"#Basic_Obstetric_Ultrasound_Training(#Addis_Ababa_Adama)
ğŸ‘‰áŠáˆáˆ´ 19/2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½(#áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ,#áŠ á‹³áˆ¬_áˆ€á‹‹áˆ³,#áŠ á‹³áˆ›_áŒ€áŠáˆ«áˆ)
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2310,2024-08-12 06:24:08+00:00,-1001432982009,"ğŸ’¥#_CPD_
#áˆˆáˆáˆ‰áˆ_áŒ¤áŠ“_á‰£áˆˆáˆá‹«á‹á‰½_á‰ áˆáˆ‰áˆ_áŠ­áˆáˆá‰½áŠ“_áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢ áŠáˆáˆ´ 8/2016 áŒ€áˆáˆ® á‹­áˆ°áŒ£áˆ::
--------------------------------------
ğŸ‘‰Syndromic Management of (STI)15CEU

ğŸ“³0941404444
ğŸ“³0942404444
ğŸ“³0965410000
ğŸ“³0965412222
ğŸ“³0462124400
Â Â Â  ğŸš©Organized By-(Ethio-American CPD center & Health Consultancy.)
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2309,2024-08-11 17:58:29+00:00,-1001432982009,
2308,2024-08-11 17:58:29+00:00,-1001432982009,"#Slightly_Used_Ultrasound_For_sale(inbox only 0913421022)
â¯Model-Mindray DP 50
â¯Two Probes ( Curved & linear )
â¯One Printer 
â¯Used for 8 months 
â¯Price 600,000ETB
â¯Machine Location =Shashemene 
â¯Safe !!"
2307,2024-08-11 15:45:44+00:00,-1001432982009,
2306,2024-08-11 15:43:59+00:00,-1001432982009,"#Basic_Obstetric_Ultrasound_Training(#Addis_Ababa,#Hawassa_Adama)
ğŸ‘‰áŠáˆáˆ´ 12 /2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½(#áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆ,#áŠ á‹³áˆ¬_áˆ€á‹‹áˆ³,#áŠ á‹³áˆ›_áŒ€áŠáˆ«áˆ)
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â Â  0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2305,2024-08-10 17:09:43+00:00,-1001432982009,"#Addis abeba, Hawassa  and  Adama_Basic_Obstetric -Ultrasound_Training
ğŸ‘‰áŠáˆáˆ´ 12 /2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â   0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2304,2024-08-10 08:50:07+00:00,-1001432982009,"Â  #ğŸ’¥á‹›áˆ¬ á‹­áŒ€áˆáˆ«áˆğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= NON communicable Disease Management ğŸ”¶15CEU
ğŸ‘‰ áŠáˆáˆ´ 4/2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0942404444Â  Tinbit
ğŸ“±0965410000Â Â  Ekram
ğŸ“±0941404444Â Â  daye
ğŸ“±0965412222Â Â  office 
ğŸ“³0462124400Â Â Â  office
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2303,2024-08-09 15:00:50+00:00,-1001432982009,"#ğŸ’¥ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹

Basic Abdominal Ultrasound Training @ Hawassa 
ğŸ‘‰áŠáˆáˆ´ 13/ 2016 áŒ€áˆáˆ®Â  á‹­áˆ°áŒ£áˆá¢ 
---------------------------------------------

âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register Â 
Â Â  ğŸ“³Â 0965410000
Â Â  ğŸ“³0942404444
Â Â  ğŸ“³0941404444
Â Â Â ğŸ“³0965412222 
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2302,2024-08-09 08:08:30+00:00,-1001432982009,"ğŸ’¥ áŠáŒˆ á‹­áŒ€áˆáˆ«áˆ áŠ¥áŠ•á‹³á‹«áˆ˜áˆáŒ¥á‹â—â—ğŸ’¥   á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡

#Title= Non-Communicable Diseases Management (15 CEU)

ğŸ‘‰ áŠáˆáˆ´ 4 /2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

â˜ï¸0965410000
â˜ï¸0942404444
â˜ï¸0941404444Â Â  
â˜ï¸0965412222Â Â  
â˜ï¸0462124400Â Â Â 
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2301,2024-08-09 04:28:05+00:00,-1001432982009,"#ğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡ğŸ’¥          

#Title= MEDICAL ETHICS 
  
ğŸ’¥15CEU
ğŸ‘‰ áŠáˆáˆ´ 13 /2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------

ğŸ“±0965410000Â Â  
ğŸ“±0942404444Â  
ğŸ“±0941404444Â Â 
ğŸ“±0965412222Â Â  
ğŸ“±0462124400Â Â Â 
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2299,2024-08-08 18:20:17+00:00,-1001432982009,
2298,2024-08-08 18:20:16+00:00,-1001432982009,
2297,2024-08-08 18:20:16+00:00,-1001432982009,"==áˆ˜áˆáŠ«áˆ á‹œáŠ“===
á‹¨á‹°á‰¡á‰¥ áŠ¢á‰µá‹®áŒµá‹« áŠ­áˆáˆ áŒ¤áŠ“ á‰¢áˆ® áŒ¤áŠ“áŠ“ áŒ¤áŠ“ áŠáŠ­ áŠ áŒˆáˆáŒáˆá‰¶á‰½áŠ“ áŒá‰¥áŠ á‰¶á‰½ áŒ¥áˆ«á‰µ á‰áŒ¥áŒ¥áˆ­ á‰£áˆˆáˆµáˆáŒ£áŠ• á‹¨áˆ™á‹« áˆá‹áŒˆá‰£áŠ“ áˆá‰ƒá‹µ áŠ áŒˆáˆáŒáˆá‰µáŠ• á‰ ""áŠ¦áŠ• áˆ‹á‹­áŠ•"" áˆ˜áˆµáŒ á‰µ áˆ˜áŒ€áˆ˜áˆ©áŠ• áŒˆáˆˆá€

á‹¨á‹°á‰¡á‰¥ áŠ¢á‰µá‹®áŒµá‹« áŠ­áˆáˆ áŒ¤áŠ“ á‰¢áˆ® áŒ¤áŠ“áŠ“ áŒ¤áŠ“ áŠáŠ­ áŠ áŒˆáˆáŒáˆá‰¶á‰½áŠ“ áŒá‰¥áŠ á‰¶á‰½ áŒ¥áˆ«á‰µ á‰áŒ¥áŒ¥áˆ­ á‰£áˆˆáˆµáˆáŒ£áŠ• áŠ¨áŒá‹´áˆ«áˆ áŒ¤áŠ“ áˆšáŠ’áˆµá‰°áˆ­ áŒ‹áˆ­ á‰ áˆ˜á‰€áŠ“áŒ€á‰µ (HRIS-HRI) áŠ¦áŠ• áˆ‹á‹­áŠ• áˆ‹á‹­áˆ°áŠ•áˆ²áŠ•áŒ á‰µáŒá‰ áˆ« á‹­á‹á‹Š á‹¨áˆ›áˆµáŒ€áˆ˜áˆªá‹« áˆ˜áˆ­á‹“ áŒá‰¥áˆ­ áŠ áŠ«áˆ‚á‹°á‹‹áˆá¡á¡ 

á‹¨á‹°á‰¡á‰¥ áŠ¢á‰µá‹®áŒµá‹« áˆ˜áŠ•áŒáˆµá‰µ áŒ¤áŠ“ á‰¢áˆ® á‰¢áˆ® áˆáŠ­á‰µáˆ á‹¨á‰¢áˆ® áˆƒáˆ‹áŠáŠ“ á‹¨áŒ¤áŠ“áŠ“ áŒ¤áŠ“ áŠáŠ­ áŠ áŒˆáˆáŒáˆá‰¶á‰½ áŒá‰¥áˆƒá‰¶á‰½ áŒ¥áˆ«á‰µ á‰áŒ¥áŒ¥áˆ­ á‰£áˆˆáˆµáˆáŒ£áŠ• á‹‹áŠ“ á‹³á‹­áˆ¬áŠ­á‰°áˆ­ áŠ á‰¶ á‹®áˆ´á áˆ¶áŠ•á‰† áŠ¨á‰€áŠ• 29/11/2016 á‹“.áˆ áŒ€áˆáˆ® á‹¨áˆ™á‹« áˆá‹áŒˆá‰£áŠ“ áˆá‰ƒá‹µ áŠ áŒˆáˆáŒáˆá‰µáŠ• á‰ ""áŠ¦áŠ• áˆ‹á‹­áŠ•"" áˆ˜áˆµáŒ á‰µ áˆ˜áŒ€áˆ˜áˆ©áŠ• áŠ á‰¥áˆµáˆ¨á‹‹áˆá¡á¡
á‰°áŒˆáˆáŒ‹á‹®á‰½ á‰£áˆ‰á‰ á‰µ áˆ†áŠá‹ áŠ áŒˆáˆáŒáˆá‰± áˆˆáˆ›áŒáŠ˜á‰µ á‰ ""áŠ¦áŠ• áˆ‹á‹­áŠ•"" httpsá¡//hrl.moh.gov.et áˆ˜áŒ á‰€áˆ á‹¨áˆšá‰½áˆ‰ áˆ˜áˆ†áŠ“á‰¸á‹áŠ• áŠ áˆµá‰³á‹á‰€á‹‹áˆá¡ 
á‹­áˆ…áˆ áŠ áŒˆáˆáŒáˆá‰± á‰ áŠ¦áŠ• áˆ‹á‹­áŠ• áˆ˜áˆ°áŒ á‰± á‰€á‹°áˆ áˆ²áˆ á‹¨áˆšáˆ°áˆ«á‰ á‰µáŠ• á‹¨áŒ¤áŠ“ á‰£áˆˆáˆ™á‹«á‹á‰½ áˆá‹áŒˆá‰£áŠ“ á‹¨áˆ™á‹« áˆµáˆ« áá‰ƒá‹µ áˆˆáˆ˜á‹áˆ°á‹µ á‹ˆá‹° á‰£áˆˆáˆ¥áˆáŒ£áŠ• áˆ˜áˆ¥áˆªá‹« á‰¤á‰± á‹¨áˆšá‹°áˆ¨áŒ‰ áˆáˆáˆáˆ¶á‰½áŠ• áŠ¨áˆ›áˆµá‰€áˆ¨á‰±áˆ á‰£áˆ»áŒˆáˆ­ áŠ áŒˆáˆáŒáˆá‰µ áˆˆáˆ›áŒáŠ˜á‰µ á‹­á‹ˆáˆµá‹µ á‹¨áŠá‰ áˆ¨á‹áŠ• áŒŠá‹œá£ á‹ˆáŒªáŠ“ áŠ¥áŠ•áŒáˆá‰µ áŠ¥áŠ•á‹°áˆšá‹«áˆµá‰€áˆ­ á‰°áŠ“áŒáˆ¨á‹‹áˆá¢
á‹¨á‹°á‰¡á‰¥ áŠ¢á‰µá‹®áŒµá‹« áŠ­áˆáˆ áŒ¤áŠ“ á‰¢áˆ® áˆáŠ­á‰µáˆ á‹¨á‰¢áˆ® áŠƒáˆ‹áŠáŠ“ áŠ áˆµá‰°á‹³á‹°áˆ­áŠ“ áá‹­áŠ“áˆµ á‹˜áˆ­á áŠƒáˆ‹áŠ  áŠá‰¢á‹© á‰¤á‹› á‰ á‰ áŠ©áˆ‹á‰¸á‹ á‹›áˆ¬ á‹¨á‰°áŒ€áˆ˜áˆ¨á‹ áˆ˜á‹µáˆ¨áŠ­ á‰ áŠ á‹²áˆ± á‹¨áŠ¦áŠ• áˆ‹á‹­áŠ• áˆá‹áŒˆá‰£ áˆ‹á‹­ á‰ á‹¨á‹°áˆ¨áŒƒá‹ á‹¨áˆšáŒˆáŠ™ á‹¨á‹˜áˆ­á‰ áŠƒáˆ‹áŠá‹á‰½áŠ“ á‰£áˆˆáˆ™á‹«á‹á‰½ áŒáŠ•á‹›á‰¤ á‹­á‹˜á‹ á‰°áŒá‰£áˆ©áŠ• áŠ¥áŠ•á‹²á‹«áŠ¨áŠ“á‹áŠ‘ áŠ á‰…áˆ áŠ¥áŠ•á‹°áˆšáˆáŒ¥áˆ­ á‰°áŠ“áŒáˆ¨á‹‹áˆá¢

á‹¨áŠ¦áŠ• áˆ‹á‹­áŠ• áˆá‹áŒˆá‰£ áŠ¥áˆµáŠ«áˆáŠ• á‹¨áˆšáˆµá‰°á‹‹áˆ‰á‰µáŠ• á‹¨áˆ˜áˆ¨áŒƒ áŠ á‹«á‹«á‹áŠ“ áŠ á‹°áˆ¨áŒƒáŒ€á‰µ áŠ­áá‰°á‰¶á‰½ á‰ áˆ›áˆµá‰°áŠ«áŠ¨áˆ áˆáŒ£áŠ•áŠ“ á‰€áˆáŒ£á‹ áŠ áŒˆáˆáŒáˆá‰µ áˆˆá‹°áŠ•á‰ áŠá‰½ áˆˆáˆ˜áˆµáŒ á‰µ áŠ¥áŠ•á‹°áˆšá‹«áˆµá‰½áˆ áŠ áˆ˜áˆ‹áŠ­á‰°á‹‹áˆá¡á¡

á‹¨á‹°á‰¡á‰¥ áŠ¢á‰µá‹®áŒµá‹« áŠ­áˆáˆ áŒ¤áŠ“ á‰¢áˆ®"
2296,2024-08-08 18:08:54+00:00,-1001432982009,Share FXD012024-FOREIGN-EXCHANGE-1-1.pdf
2292,2024-08-07 15:49:28+00:00,-1001432982009,
2291,2024-08-07 08:01:50+00:00,-1001432982009,"Â  #ğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= NON communicable Disease Management ğŸ”¶15CEU
ğŸ‘‰ áŠáˆáˆ´ 3/2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0942404444Â  Tinbit
ğŸ“±0965410000Â Â  Ekram
ğŸ“±0941404444Â Â  daye
ğŸ“±0965412222Â Â  office 
ğŸ“³0462124400Â Â Â  office
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2290,2024-08-06 09:55:26+00:00,-1001432982009,Tulip Academy -Hawassa ğŸŒ·
2289,2024-08-06 08:42:14+00:00,-1001432982009,"Â  #ğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_CPD_á‹­áˆ˜á‹áŒˆá‰¡
#Title= NON communicable Disease Management ğŸ”¶15CEU
ğŸ‘‰ áŠáˆáˆ´ 3/2016 á‹­áŒ€áˆ˜áˆ«áˆ á¢
áˆˆáˆáˆ‰áˆ áŒ¤áŠ“ á‰£áˆˆáˆá‹«á‹á‰½ á‰ áˆáˆ‰áˆ áŠ­áˆáˆá‰½áŠ“ áŠ¨á‰°áˆá‰½ áˆ‹áˆ‹á‰½áˆá¢
--------------------------------------------
ğŸ“±0942404444Â  Tinbit
ğŸ“±0965410000Â Â  Ekram
ğŸ“±0941404444Â Â  daye
ğŸ“±0965412222Â Â  office 
ğŸ“³0462124400Â Â Â  office
Â Â Â  Ethio-American CPD center & Health Consultancy.
ğŸƒWe Are Committed To Excellence In Medical Trainings â—
-join our telegram channel 
[messaging-link]
2288,2024-08-03 16:58:11+00:00,-1001432982009,"#Addis abeba, Hawassa  and  Adama_Basic_OB_Ultrasound_Training
ğŸ‘‰áŠáˆáˆ´ 5 /2016 áŒ€áˆáˆ® áˆˆ 1 áˆ³áˆáŠ•á‰µ á‹­áˆ°áŒ£áˆ á¢(áŠ¨áŠ­áˆ…áˆá‰± á‰£áˆ»áŒˆáˆ­ á‹¨15CEU CPD CertificateÂ  áŠ¥áŠ•áˆ°áŒ£áˆˆáŠ•á¢)
---------------------------------------------
â©áˆ°áˆáŒ£áŠá‰½-Medical Doctors , Medical Rad.Technologists , HO, Bsc ,& Msc Midwifery.
â©áŠ áˆ°áˆáŒ£áŠá‰½-Rad & OBGYN specialists .
ğŸš©á‹¨áˆµáˆáŒ áŠ“ á‰¦á‰³-1. #á‰ áŒ‹áŠ•á‹²_áˆ†áˆµá’á‰³áˆáŠ“_á‰ á‰°áˆ˜áˆ¨áŒ¡ áˆ†áˆµá’á‰³áˆá‰½
âœ”áŠ á‹˜áŒ‹áŒ…-Ethio-American CPD center in collaboration with selected hospitals .
Call & Register 
Â Â 
Â  Â ğŸ“³ EkramÂ Â Â Â Â  0965410000
Â  Â ğŸ“³ TinbitÂ Â Â Â  Â  0942404444
Â Â  ğŸ“³Â DayeÂ Â Â Â Â Â Â   0941404444
Â Â Â ğŸ“³ OfficeÂ Â Â Â Â Â Â Â 0965412222 
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0941038774
Â Â  ğŸ“³ OfficeÂ Â Â Â Â Â Â  0462124400
ğŸƒFor more info .follow us on telegram :-
[messaging-link]
2286,2024-08-03 11:05:19+00:00,-1001432982009,"#áˆ°áŠ á‹­áŒ€áˆáˆ«áˆ
ğŸ’¥á‹¨áˆá‹«_áˆá‰ƒá‹µ_áˆˆáˆ›áˆ³á‹°áˆµ_á‹­áˆ˜á‹áŒˆá‰¡_#

áˆáˆáˆŒ 29/2016 á‹­áŒ€áˆáˆ«áˆ

 #Online_CPD
#For_All_health_professionals
(Ethio-American-CPD) 

ğŸ’¥Title_PAIN  MANAGEMENT ğŸ’¥

â©â©â©â©â©â©â©â©â©â©â©â©â©â©

Â Â  ğŸ“³0965410000Â  
Â Â  ğŸ“³ 0942404444
Â Â Â ğŸ“³Â 0941404444
Â Â  ğŸ“³Â 0965412222
Â Â Â ğŸ“³Â 0462124400Â  
[messaging-link]
