message_id,date,sender_id,message
1181,2024-10-06 16:26:40+00:00,-1001447066276,
1180,2024-10-06 15:03:40+00:00,-1001447066276,рЅ░рїђрѕЮрѕ»рѕЇ !!
1179,2024-10-06 14:58:28+00:00,-1001447066276,
1178,2024-10-04 13:14:17+00:00,-1001447066276,
1177,2024-10-04 13:14:17+00:00,-1001447066276,
1176,2024-10-04 13:14:16+00:00,-1001447066276,
1175,2024-10-04 13:14:16+00:00,-1001447066276,"­Ъц▒рЅарІхрѕЁрѕе рІѕрѕірІх рїірІю рѕЮріЋ рѕЏрІѕрЅЁ ріарѕѕрЅЦрІјрЅх??

­ЪїИрЅђрІ░рѕЮрЅх рІерІхрѕЁрѕе рІѕрѕірІх рїірІю рЅарѕ┤рЅХрЅй рѕЁрІГрІѕрЅх рІЇрѕхрїЦ ріерІѕрѕірІх рЅаріІрѕІ рЅаріаріФрѕЇрЇБ рЅарѕхрѕюрЅ│рІі ріЦріЊ рЅарѕхріљ рѕЇрЅдріЊ рѕѕрІЇрїдрЅй рІерѕџрЅ│рІѕрЅЁ рІѕрѕ│ріЮ рѕЮрІЋрѕФрЇЇ ріљрІЇрЇб

­ЪњЂРђЇРЎђрЅ░ріерЅ│рІГ ріаріФрѕІрІі рѕѕрІЇрїдрЅйріЋ рЅарїЦрЅѓрЅ▒:-
┬а┬а┬а­ЪњФ рІерѕЏрѕЋрЇђріЋ рѕўрі«рѕЏрЅ░рѕГ┬а
┬а┬а ­ЪњФ┬а рІ░рѕЮ рѕўрЇЇрѕ░рѕх ріЦріЊ рѕјрЅ║рІФ┬а┬а
┬а┬а┬а ­ЪњФрІерІхрѕЁрѕе рІѕрѕірІх рѕЁрѕўрѕЮ ріЦріЊ рѕЮрЅЙрЅх рѕЏрїБрЅх

­ЪДЉРђЇ­ЪћгрІерѕЋріГрѕЮріЊ ріЦрѕГрІ│рЅ│ рѕўрЅ╝ рІФрѕхрЇѕрѕЇрїІрѕЇ?

­ЪїИрІеріаріЦрѕЮрѕ« рїцріЊрІјріЋ ріЦріЋрІ┤рЅх рІГріЋріерЅБріерЅА?

­ЪїИріарІ▓рѕх рІерЅ░рІѕрѕѕрІ░ рѕЇрїЁріЋ рѕѕрѕўріЋріерЅБріерЅЦ┬а рїцріЊрѕЏ рѕўрѕўрѕГрІФрІјрЅй рѕЮріЋрІхріЊрЅИрІЇ?

­ЪЎјРђЇРЎђрІерІхрѕЁрѕе рІѕрѕірІх ріЦріЋріГрЅЦріФрЅц ріЦріЊ рѕЮрѕГрѕўрѕФ рѕЮріЋ рІГрѕўрѕхрѕІрѕЇ?

­ЪњФріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙріЦрІџрѕЁ рІГрїФріЉрЇб

­ЪњФрІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ­ЪЉЅ­ЪЈЙ ріЦрІџрѕЁ рІГрїФріЉрЇб"
1172,2024-10-03 05:09:38+00:00,-1001447066276,
1171,2024-10-03 05:09:38+00:00,-1001447066276,"­ЪњАрЅарІџрѕЁ ріЦрѕЂрІх рЅарЅ┤рѕїрїЇрѕФрѕЮ рЅђрїЦрЅ│ рѕхрѕГрїГрЅх рІеріЦріЋрЅЁрѕЇрЇЇ рЅйрїЇрѕ«рЅй рІерѕџрІ│рѕхрѕх рІЇрІГрІГрЅх рІГрІўріЋ рЅђрѕГрЅаріЊрѕЇрЇб

­ЪЏїрІеріЦріЋрЅЁрѕЇрЇЇ рЅйрїЇрѕ«рЅй рЅарЅ░рѕѕрІФрІЕ рѕЮріГріЋрІФрЅХрЅй рѕірѕўрїА рІГрЅйрѕІрѕЅ ріеріЦріљрІџрѕЁрѕЮ рѕўріФріерѕЇ: 
­ЪЉЅ рѕЦрѕГ рІерѕ░рІ░рІ░ рѕЋрѕўрѕЮ
­ЪЉЅ рІеріаріЦрѕЮрѕ« рїцріЊ рїЅрІ│рІ«рЅй 
­ЪЉЅ рѕўрІ░рЅаріЏ рІФрѕЇрѕєріљ рІеріЦріЋрЅЁрѕЇрЇЇ рѕўрѕГрѕЃ рїЇрЅЦрѕГ
­ЪЉЅ ріаріФрЅБрЅбрІФрІі рѕЮріГріЋрІФрЅХрЅй 
­ЪЉЅ ріеріЦрІхрѕю рїІрѕГ рІерЅ░рїѕріЊріЎ рѕѕрІЇрїдрЅй 
­ЪЉЅ рѕўрІхрѕЃріњрЅХрЅй ріЦріЋрІ▓рѕЂрѕЮ рѕїрѕјрЅйріЋ рІФріФрЅхрЅ│рѕЇ

­ЪЌБріЦріЋрїЇрІ│рЅйріЋ:
­ЪЉЅ рІФрЇїрЅх ріерЇѕрѕѕріЮ (рЅаріарЅЦрѕГрѕєрЅх рІерѕхріљрІЊрІЋрѕЮрѕ« рѕЁріГрѕЮріЊ рЅ░рЅІрѕЮ рІерѕхріљ ріарІЋрѕЮрѕ« ріарѕЏріФрѕф )

­ЪЌЊріЦрѕЂрІх рѕўрѕхріерѕерѕЮ 26 2017

РЈ░ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)

РџА№ИЈрІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]

РџА№ИЈрІерІЇрІГрІГрЅх рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ: [messaging-link]
1170,2024-10-02 10:33:05+00:00,-1001447066276,
1169,2024-10-02 07:04:03+00:00,-1001447066276,"РГљ№ИЈрЅ▓рЅб(рЅ▒рЅарѕГріЕрѕјрѕ▓рѕх) рѕЮріЋрІхріЋ ріљрІЇ?

­ЪњФрѕ│ріЋрЅБ ріљрЅђрѕГрѕ│ (рЅ▓рЅб)рЅарЅБріГрЅ┤рѕфрІФ рІерѕџріерѕ░рЅх рЅ░рѕІрѕІрЇі рЅарѕйрЅ│ рѕ▓рѕєріЋ рЅЦрІЎрІЇріЋ рїірІю рѕ│ріЋрЅБріЋ рІФрїарЅЃрѕЇ::

РГљ№ИЈрІерЅ▓рЅб рѕЮрѕЇріГрЅХрЅй┬а рЅарїЦрЅѓрЅ▒ рІерѕџріерЅ░рѕЅрЅхріЋ рІФріФрЅхрЅ│рѕЅ:
Рђб рѕерІўрѕЮ рѕІрѕѕ рїірІю рѕ│рѕЇ (ріаріЋрІ│ріЋрІх рїірІю рІ░рѕЮ рІерЅђрѕІрЅђрѕѕ ріаріГрЅ│)
Рђб рІерІ░рѕерЅх рѕЁрѕўрѕЮ
Рђб рІхріФрѕЮ
Рђб ріГрЅЦрІ░рЅх рѕўрЅђріљрѕх
Рђб рЅхріЕрѕ│рЅх
Рђб рІерѕЮрѕйрЅх рѕІрЅЦ ріЦріЊ
Рђб рІерѕЮрїЇрЅЦ рЇЇрѕІрїјрЅх рѕўрЅђріљрѕхрЇА

РГљ№ИЈрѕѕрЅарѕйрЅ│рІЇ рЅ░рїІрѕІрїГ рІерѕџрІФрІ░рѕГрїЅ рѕЂріћрЅ│рІјрЅй рѕЮріЋрІхріЊрЅИрІЇ?

­ЪњірѕЁріГрѕЮріЊрІЇ рѕЮріЋ рІГрѕўрѕхрѕІрѕЇ?

РГљ№ИЈрІерЅарѕйрЅ│рІЇ рѕўріерѕІріерІФ рѕўріЋрїѕрІХрЅй рѕЮріЋ рѕЮріЋ ріЊрЅИрІЇ?

­ЪїЪріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙріЦрІџрѕЁ рІГрїФріЉрЇб

­ЪїЪрІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ­ЪЉЅ­ЪЈЙ ріЦрІџрѕЁ рІГрїФріЉрЇб"
1168,2024-09-25 06:38:30+00:00,-1001447066276,
1167,2024-09-25 06:38:30+00:00,-1001447066276,
1166,2024-09-25 06:38:29+00:00,-1001447066276,
1165,2024-09-25 06:38:29+00:00,-1001447066276,
1164,2024-09-25 06:38:28+00:00,-1001447066276,"­ЪњЦ рїЅрѕГрѕЮрѕхріЊ­ЪњЦ

­ЪњЦрїЅрѕГрѕЮрѕхріЊ рѕЏрѕѕрЅх рЅаріарѕхрѕФрІјрЅ╣┬а рІеріЦрІхрѕю ріГрѕЇрѕЇ рѕўрїђрѕўрѕфрІФ рІЇрѕхрїЦ рІерѕџрїѕріЎ рѕЇрїєрЅй рІерѕџрІФрѕ│рІЕрЅх ріаріФрѕІрІіріЊ рѕхріљ рѕЇрЅдріЊрІі рѕѕрІЇрїЦ ріљрІЇ рЇб 
­ЪњЦрІГрѕЁ рїірІю рѕЇрїєрЅй рІѕрІ░ рІѕрїБрЅхріљрЅх рѕѕрѕЏрІ░рїЇ рІерѕџріЋрІ░рѕерІ░рѕЕрЅарЅх рЅЦрІЎ рІерЅБрѕЁрѕф рѕѕрІЇрїдрЅйріЋ рІерѕџрІФрѕхрЅ░ріЊрїЇрІ▒рЅарЅх рІѕрЅЁрЅх ріљрІЇрЇб 

­ЪЉЅрЅарїЅрѕГрѕЮрѕхріЊ рїірІю рІе рѕџрЅ│рІЕ рѕѕрІЇрїдрЅй рѕЮріЋ рѕЮріЋ ріЊрЅИрІЇ? 
­ЪЉЅрІерѕЇрїєрЅйріЊ рІерІѕрѕІрїєрЅй рїЇріЋріЎріљрЅх рѕЮріЋ рІГрѕўрѕхрѕІрѕЇ ? 
­ЪЉЅ рІѕрѕІрїєрЅй рѕѕрІџрѕЁ рѕѕрІЇрїЦ рѕЮріЋ ріарІГріљрЅх рѕЮрѕІрѕй рѕўрѕхрїарЅх ріарѕѕрЅБрЅИрІЇ?

­ЪћИ рѕѕрЅарѕѕрїа рѕўрѕерїЃ: ріЦрІџрѕЁ рІГрїФріЉ"
1163,2024-09-23 08:09:39+00:00,-1001447066276,
1162,2024-09-23 08:09:39+00:00,-1001447066276,
1161,2024-09-23 08:09:38+00:00,-1001447066276,"рІЊрѕѕрѕЮ ріарЅђрЇЇ рІерѕЮрѕЇріГрЅх рЅІріЋрЅІ рЅђріЋ рѕўрѕхріерѕерѕЮ 13 рЅђріЋ рЅарѕўрѕІрІЇ рІЊрѕѕрѕЮ рЅ░ріерЅЦрѕ« рІГрІЇрѕІрѕЇрЇб

рЅарІџрѕЁ рЅђріЋ рѕўрѕхрѕЏрЅх рІерЅ░рѕ│ріЊрЅИрІЇ рІѕрїѕріќрЅйрІјріЋ рѕўрІ░рїѕрЇЇрЇБ рѕѕрѕ░рЅЦріарІі рѕўрЅЦрЅХрЅ╗рЅИрІЇ рѕўрѕЪрїѕрЅх ріЦріЊ рѕѕрѕЮрѕЇріГрЅх рЅІріЋрЅІ рІхрїІрЇЇрІјріЋ рѕЏрѕ│рІерЅх ріарІГрѕГрѕ▒рЇб

рІерїцріЊ рІѕрїЇ рІГрѕЁріЋріЋ рЅђріЋ ріЦріљрІџрѕЁріЋ рЅарѕЋріГрѕЮріЊ рѕІрІГ рІерѕџрІўрІѕрЅ░рѕЕ рІерѕЮрѕЇріГрЅх рЅІріЋрЅІрІјрЅй рЅарѕўрѕѕрѕЏрѕўрІх ріЦріЋрІ▓рІФріерЅЦрѕЕ рІГрїІрЅЦрІЮрІјрЅ│рѕЇрЇб"
1160,2024-09-11 07:46:56+00:00,-1001447066276,ріЦріЋрі│ріЋ рѕѕріарІ▓рѕ▒ рІЊрѕўрЅх рЅарѕ░рѕІрѕЮ ріарІ░рѕерѕ│рЅйрѕЂрЇб
1159,2024-09-04 19:09:47+00:00,-1001447066276,
1158,2024-09-04 19:09:46+00:00,-1001447066276,"#рї│рїЅрѕюріЋ_рѕѕрЅарїј 

­ЪЕИрІ░рѕЮ ріЦріЋрѕѕрїЇрѕх­ЪЕИрЇБ 
­ЪФђрѕЋрІГрІѕрЅхріЋ ріЦріЋрЅ│рІ░рїЇ!

­ЪЊЁрІерїцріЊ рІѕрїЇ ріарѕўрЅ│рІі рІерІ░рѕЮ рѕЇрїѕрѕ│ рЇЋрѕ«рїЇрѕФрѕЮ рї│рїЅрѕю 3 ріЦріЊ 4рЇБ ріерЅЦрѕћрѕФрІі рІерІ░рѕЮ рЅБріЋріГ ріарїѕрѕЇрїЇрѕјрЅх рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ
­ЪЕИріЦрІФріЋрІ│ріЋрІ▒ рїарЅЦрЅ│ рІІрїІ ріарѕѕрІЇрЇБ рІеріЦрѕГрѕхрІј рѕЇрїѕрѕ│ рѕЁрІГрІѕрЅхріЋ рѕірІФрІхріЋ рІГрЅйрѕІрѕЇрЇб­ЪЕИ

­ЪЈФ ­ЪЊІРюЈ№ИЈ­ЪЊџРюњ№ИЈ рІ░рѕЮ рѕўрѕѕрїѕрѕх рЅБрІГрЅйрѕЅ рѕѕрѕхрѕѕріЦріЊрЅх рІерЅарїј ріарІхрѕФрїјрЅх рІхрѕГрїЁрЅх рѕЇрїєрЅй рІерЅхрѕЮрѕЁрѕГрЅх рЅЂрѕ│рЅЂрѕХрЅйріЋ  рЅарѕўрѕѕрїѕрѕх ріарѕхрЅ░рІІрЇЁрід рІФрІхрѕГрїЅрЇб­ЪЎї­ЪЈЙ 

­ЪЊЇріарІхрѕФрѕ╗: рЅЦрѕћрѕФрІі рІерІ░рѕЮ рЅБріЋріГ рІІріЊ рѕўрѕхрѕфрІФ рЅцрЅх рїцріЊ рїЦрЅарЅЃ рѕџріњрѕхрЅ┤рѕГ рїЇрЅб ріарїарїѕрЅЦ  ­ЪЌ║"
1157,2024-08-26 17:29:14+00:00,-1001447066276,"­ЪЊЇрЅ▓ріЋрІФ (рЅєрѕерЅєрѕГ рЇБ рїГрѕГрЅх рЇБ рїЦрЇЇрѕе рѕўрїЦрѕЮрїЦ )

РќФ№ИЈрЅ▓ріЋрІФ рІерЇѕріЋрїѕрѕх┬а рібріЋрЇїріГрѕйріЋ┬а ріарІГріљрЅх рѕ▓рѕєріЋ рЅарІІріЊріљрЅх рЅєрІ│ріЋ рЇБ рЇђрїЅрѕГріЋ ріЦріЊ рїЦрЇЇрѕГріЋ рІФрїарЅЃрѕЇ::

­Ъћ╗рѕѕрЅарѕйрЅ│рІЇ рЅ░рїІрѕІрїГ рІерѕџрІФрІ░рѕГрїЅ рѕЂріћрЅ│рІјрЅй рѕЮріЋрІхріЊрЅИрІЇ?

­ЪЉЅ­ЪЈй рІГрѕЁ рІерЅєрІ│ рЅарѕйрЅ│ рѕЏріЋріЏрІЇріЋрѕЮ рѕ░рІЇ рѕірІФрїарЅЃ рІГрЅйрѕІрѕЇ рЇб ріљрїѕрѕГ рїЇріЋ рЅарІГрЅарѕЇрїЦ рЅарѕйрЅ│ріЋ рІерѕўріерѕІріерѕЇ ріарЅЁрѕЮ рІерѕџрІФрІ░ріГрѕЎ рѕЁрѕўрѕърЅй рІФрѕѕрЅБрЅИрІЇ рѕ░рІјрЅйріЋ рЅарІГрЅарѕЇрїЦ рѕірїјрІ│ рІГрЅйрѕІрѕЇ рЇб
ріерІџрѕЁ рЅарЅ░рїерѕЏрѕф 
­ЪЉЅ­ЪЈй рІЮрЅЁрЅ░ріЏ рІеріЉрѕ« рѕЁріћрЅ│ рЇБ ріЦрІхрѕю рЇБ 
­ЪЉЅ­ЪЈй рІерЅ░рЇІрЇѕрїѕ ріЦріЊ рѕ░рІЇ рІерЅарІЏрЅарЅх рІеріЉрѕ« рѕЂріћрЅ│ рЇБ рІерїЇрѕЇ ріЋрѕЁрїйріЊріЋ рІФрѕѕрѕўрїарЅарЅЁ      
­ЪЉЅ­ЪЈй рІерѕ░рІЇріљрЅх рЅарѕйрЅ│ рІерѕўріерѕІріерѕЇ 
ріарЅЁрѕЮ рІерѕџрЅђріЋрѕ▒ рѕўрІхрѕЃріњрЅХрЅйріЋ рѕўрїарЅђрѕЮ

­Ъћ║рІерЅ▓ріњрІФ рЇѕріЋрїѕрѕх ріарІГріљрЅХрЅй рЅарїЦрЅѓрЅ▒

РќФ№ИЈ┬арЅ▓ріЋрІФ ріФрЇњрЅ░рѕх(рЅєрѕерЅєрѕГ):-рЅарЇђрїЅрѕГ рѕІрІГ рІерѕџріерѕ░рЅх
┬аРќФ№ИЈрЅ▓ріЋрІФ рі«рѕГрЇќрѕфрѕх(рїГрѕГрЅх):-рЅарѕ░рІЇріљрЅх рЅєрІ│ рѕІрІГ рІерѕџріерѕ░рЅх
РќФ№ИЈрЅ▓ріЋрІФ рЇћрІ▓рѕх :- рЅаріЦрїЇрѕГ рѕІрІГ рІерѕџріерѕ░рЅх
РќФ№ИЈрЅ▓ріЋрІФ рЇІрѕ╝ :- рІерЇірЅх рЅєрІ│ріЋ рІерѕџрІФрїарЅЃ┬а 
РќФ№ИЈрЅ▓ріЋрІФ ріаріЋрїЅрІерѕЮ РђЊ рїЦрЇЇрѕе рѕўрїЦрѕЮрїЦ 
РќФ№ИЈрЅ▓ріЋрІФ ріГрѕЕрѕфрѕх :-рІГрѕЁрѕЮ рЅарїГріЋ ріЦріЊ рЅарЅЦрѕЇрЅх ріаріФрЅБрЅб рІерѕџрїѕріЮ

­Ъћ╗рІерЅ▓ріЋрІФ рѕЮрѕГрѕўрѕФ ріЦріЊ рѕЁріГрѕЮріЊ рѕЮріЋ рІГрѕўрѕхрѕІрѕЇ?

­Ъћ║рІерЅарѕйрЅ│рІЇ рѕўрЅ░рѕІрѕѕрЇірІФріЊ рѕўріерѕІріерІФ рѕўріЋрїѕрІХрЅй рѕЮріЋрІхріЊрЅИрІЇ?

РЎд№ИЈріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙріЦрІџрѕЁ рІГрїФріЉрЇб

РЎд№ИЈрІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ­ЪЉЅ­ЪЈЙ ріЦрІџрѕЁ рІГрїФріЉрЇб"
1156,2024-08-21 21:45:26+00:00,-1001447066276,[messaging-link]
1155,2024-08-21 10:20:11+00:00,-1001447066276,
1154,2024-08-21 10:20:11+00:00,-1001447066276,
1153,2024-08-21 10:20:10+00:00,-1001447066276,
1152,2024-08-21 10:20:09+00:00,-1001447066276,
1151,2024-08-21 10:20:09+00:00,-1001447066276,"­ЪњЦ рЅЁрІхрѕў ріЦрѕГрїЇрІЮріЊ ріГрЅхрЅхрѕЇ рѕЏрѕѕрЅх ріаріЋрІ▓рЅх рѕ┤рЅх ріерѕЏрѕГрїѕрІЪ рЅарЇірЅх рѕхрѕѕ ріарїарЅЃрѕІрІГ рІеріЦрѕГрїЇрІЮріЊрІЇ рѕњрІ░рЅхріЊ рѕіріерѕ░рЅ▒ рѕхрѕѕрѕџрЅйрѕЅ рѕЂріЊрЅ┤рІјрЅй рЅарїЦрѕЇрЅђрЅх рІерѕЮрЅхрѕерІ│рЅарЅх рїірІю ріљрІЇрЇб

­ЪЉЅрІГрѕЁ рѕѓрІ░рЅх рѕѕрѕФрѕхріЊ рѕѕрѕџрІѕрѕѕрІ░рІЇ рѕЇрїЁ рїцріЋріљрЅх рІѕрѕ│ріЮ ріљрІЇрЇб

