message_id,date,sender_id,message
1120,2024-07-22 09:10:11+00:00,-1001447066276,"­ЪњЦрЅарІџрѕЁ ріЦрѕЂрІх рЅарЅ┤рѕїрїЇрѕФрѕЮ рЅђрїЦрЅ│ рѕхрѕГрїГрЅх!! 

рІерїцріЊ рІѕрїЇ ­ЪњФрІерѕ┤рЅх рѕЇрїЁ рѕЏрѕерїЦ­ЪњФ рЅарѕџрѕЇ рѕГрІЋрѕх┬а рїарЅЃрѕџ рІЇрІГрІГрЅх рІГрІўріЋ рЅђрѕГрЅаріЊрѕЇрЇб

­ЪњАрѕЏрѕерїЦ рІерѕ┤рЅХрЅй рІерІѕрѕГ ріарЅарЅБ рІЉрІ░рЅх рЅарЅІрѕџріљрЅх рІерѕџрІФрЅІрѕГрїЦрЅарЅх рЅ░рЇѕрїЦрѕ»рІі рѕѓрІ░рЅх рѕ▓рѕєріЋ рЅарЅ░рѕѕрѕЮрІХ ріе 45 ріЦрѕхріе 55 рІЊрѕўрЅх рЅБрѕѕрІЇ рїірІю рІЇрѕхрїЦ рІГріерѕ░рЅ│рѕЇрЇб

­ЪЉЅрѕЮрѕЇріГрЅХрЅ╣ рѕЮріЋрІхріЋ ріЊрЅИрІЇ?
­ЪЉЅрѕўріЋрѕхріцрІЇрѕх рѕЮріЋ рѕірѕєріЋ рІГрЅйрѕІрѕЇ?

­ЪЌБріЦріЋрїЇрІ│рЅйріЋ:
­ЪЉЅ рІХ/рѕГ рѕўрѕ░рѕерЅх ріаріЋрѕ│ (рІерЇЁріЋрѕх ріЦріЊ рІерѕЏрѕЁрЇђріЋ рѕЁріГрѕЮріЊ рѕерІ│рЅх рЇЋрѕ«рЇїрѕ░рѕГрЇБ рІерѕўріФріЋріљрЅх ріЦріЊ рѕхріљ-рЅ░рІІрѕЇрІХ рібріЋрІХріГрѕфріќрѕјрїѓ рѕ░рЅЦрѕхрЇћрѕ╗рѕірѕхрЅх)

­ЪЌЊріЦрѕЂрІх рѕђрѕЮрѕї 21 2016

РЈ░ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)

РџА№ИЈрІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]

РџА№ИЈрІерІЇрІГрІГрЅх рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ: [messaging-link]
1119,2024-07-21 19:34:24+00:00,-1001447066276,
1118,2024-07-21 17:16:17+00:00,-1001447066276,
1117,2024-07-21 15:53:57+00:00,-1001447066276,"ріарѕЂріЋ рЅарЅђрїЦрЅ│ рѕўріерЅ│рЅ░рѕЇ рЅхрЅйрѕІрѕІрЅйрѕЂ 

[messaging-link]
1116,2024-07-21 15:00:45+00:00,-1001447066276,
1115,2024-07-21 07:56:13+00:00,-1001447066276,"­ЪћќрѕѕрѕЮрЇЁ (Vitiligo)

­ЪЉЅ­ЪЈЙрЅаріаріФрѕІрЅйріЋ рїцріЊрѕЏ рѕЋрІІрѕХрЅй рІЇрѕхрїЦ┬арѕюрѕІріќрѕ│рІГрЅх┬арІерѕџрЅБрѕѕрІЇріЋ рѕѕрЅєрІ│, рѕѕрЇђрїЅрѕГ ріЦріЊ рѕѕрІљрІГріЋ рЅђрѕѕрѕЮ рІерѕџрІФрѕўрѕГрЅ▒ ріаріФрѕЇ рѕ▓рІФрїарЅЃ РђюрѕѕрѕЮрЇЁРђЮ рІерѕџрЅБрѕѕрІЇріЋ рЅарѕйрЅ│┬а рІФрѕхріерЅхрѕІрѕЇ::

­ЪЉЅ­ЪЈ╗рІерѕѕрѕЮрЇЁ рѕЮрѕЇріГрЅХрЅ╣ рЅарїЦрЅѓрЅ▒рЇд
  
   ­ЪфДрЅарѕЏріЋріЏрІЇрѕЮ рІерЅєрІ│ ріаріФрЅБрЅб рѕІрІГ рѕірІѕрїБ рІГрЅйрѕІрѕЇ рЇБ ріљрїѕрѕГ рїЇріЋ рЅаріарЅЦрІЏріЏрІЇ рїірІюрЇА
рЅарЇірЅх рЇБ ріаріЋрїѕрЅх рЇБ ріЦрїЁ ріЦріЊ рЅарЅєрІ│ ріЦрїЦрЇІрЅХрЅй рѕІрІГ рІГріерѕ░рЅ│рѕЇрЇб

   ­ЪфДріаріЋрІ│ріЋрІх рїірІю рІерЇђрїЅрѕГ рѕЦрѕ«рЅй рЅБрѕЅрЅарЅх (рѕѕрѕЮрѕ│рѕїрЇА рІерѕФрѕх рЅєрІ│рІј) рѕІрІГ рѕірІ│рЅЦрѕГ рІГрЅйрѕІрѕЇрЇА рІерІџрѕЁріЋ рїірІю рІерЅ░рїјрІ│рІЇ ріаріФрЅБрЅб рѕІрІГ рІФрѕѕрІЇ рЇђрїЅрѕГ ріљрїГ рІѕрІГрѕЮ рїЇрѕФрїФ рѕірѕєріЋ рІГрЅйрѕІрѕЇрЇб

   ­ЪфДрѕѕрѕЮрЇЁ ріерІЊрІГріЋ рЅйрїЇрѕ«рЅй рїІрѕГрѕЮ рѕірІЏрѕўрІх рІГрЅйрѕІрѕЇрЇБ┬а

­ЪЉЅ­ЪЈ╗рІерѕѕрѕЮрЇЁ рѕўріЋрѕхріцрІјрЅй рѕЮріЋрІхріЊрЅИрІЇ?

­ЪЉЅ­ЪЈ╗рѕѕрѕЮрЇЁ ріерѕ░рІЇ рІѕрІ░ рѕ░рІЇ рІГрЅ░рѕІрѕѕрЇІрѕЇ рІѕрІГРЮЊ

­ЪЉЅ­ЪЈ╗рѕЋріГрѕЮріЊрІЇрѕх рѕЮріЋрІхріљрІЇ?

­ЪњЦріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ріЦрІџрѕЁ рІГрїФріЉрЇб

­ЪњЦрІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ  ріЦрІџрѕЁ рІГрїФріЉрЇб"
1114,2024-07-18 04:27:10+00:00,-1001447066276,"­ЪЦирїЇрѕІрі«рѕЏ┬а РђюрІЮрѕЮрЅ░ріЏрІЇ рІерІЋрІГрЅ│ рѕїрЅБРђЮ

­ЪЉђрїЇрѕІрі«рѕЏ┬арЅЦрІЎрІЇріЋ┬арїірІю┬арІЊрІГріљ┬арѕхрІЇрѕГріљрЅхріЋ┬а рІерѕџрІФрѕхріерЅхрѕѕрІЇ рЅарІЮрїЇрЅ│┬аріЦріЊ┬арЅарѕерїЁрѕЮ┬арїірІю┬арЅарѕўрѕєріЉ┬аРђюрІЮрѕЮрЅ░ріЏрІЇ┬арІерІЋрІГрЅ│┬арѕїрЅБРђЮ┬арЅарѕўрЅБрѕЇ┬арІГрЅ│рІѕрЅЃрѕЇрЇб

­ЪњАрІерїЇрѕІрі«рѕЏ┬арѕЮріЋріљрЅхрЇА
рїЇрѕІрі«рѕЏ┬арЅарЅ░рѕѕрѕЮрІХ┬арІерІЊрІГріЋ┬арїЇрЇірЅх┬арЅарѕйрЅ│┬арЅарѕўрЅБрѕЇ┬арІерѕџрЅ│рІѕрЅЁ┬арЅбрѕєріЋрѕЮ┬арІерІЋрІГрЅ│┬аріљрѕГрЅГріЋріЊ┬арѕгрЅ▓ріЊріЋ┬аріерїірІю┬арІѕрІ░┬арїірІю┬а┬аріЦрІерїјрІ▒┬арІерІЋрІГрЅ│┬аріарІхрѕЏрѕхріЋ┬арѕѕрѕџрЅђріЋрѕ▒┬аріЦріЋрІ▓рѕЂрѕЮ┬арѕѕрІЊрІГріљрѕхрІЇрѕГріљрЅх┬арѕѕрѕџрІ│рѕГрїЅ┬арІерІЊрІГріЋ┬аріЦріГрѕјрЅй┬арІерЅ░рѕ░рїа┬арІерІѕрѕЇ┬арІерЅарѕйрЅ│┬арѕхрІФрѕю┬аріљрІЇрЇб

­ЪњАрѕѕрїЇрѕІрі«рѕЏ┬арЅ░рїІрѕІрїГріљрЅ│рЅйріЋріЋ┬арІерѕџрїерѕЮрѕЕ┬аріљрїѕрѕ«рЅй рЅарїЦрЅѓрЅ▒рЇд
Рџю№ИЈріЦрІхрѕю┬арЅарЅ░рѕѕрІГ┬аріе60┬арЅарѕІрІГ┬арѕўрѕєріЋ
Рџю№ИЈрЅарЅцрЅ░рѕ░рЅЦ┬арІЇрѕхрїЦ┬арІерїЇрѕІрі«рѕЏ┬арЅ│рѕфріГ┬аріФрѕѕ┬а рЅарЅ░рѕѕрІГ┬арЅарѕўрїђрѕўрѕфрІФ┬арІўрѕўрІх
Рџю№ИЈріерЅЂрїЦрїЦрѕГ┬арІФрѕѕрЇѕ┬арІерІЊрІГріЋ┬арїЇрЇірЅх
Рџю№ИЈріерЅЂрїЦрїЦрѕГ┬арІФрѕѕрЇѕ┬арІерІ░рѕЮ┬арїЇрЇірЅх ріЦріЊ┬арІерѕхрі│рѕГ┬арЅарѕйрЅ│
Рџю№ИЈрІЊрІГріЋ┬арѕІрІГ┬арІерѕџрІ░рѕГрѕ▒┬аріарІ░рїІрІјрЅй

­ЪњАрІеріГрЇЇрЅх┬аріаріЋрїЇрѕЇ┬арїЇрѕІрі«рѕЏ┬а┬аріЦріЊ рІЮрїЇ┬аріаріЋрїЇрѕЇ┬арїЇрѕІрі«рѕЏ┬а рѕЮрѕЇріГрЅХрЅй рѕЮріЋрІхріЊрЅИрІЇ?

­ЪњАрІерѕЇрІерЅ│ рѕЮрѕГрѕўрѕФ рІерѕџрІФрѕхрЇѕрѕЇрїѕрІЇ рѕѕріЦріљрѕЏріЋ ріљрІЇ? рѕўрЅ╝? рЅарІерѕхріЋрЅх рїірІюрІЇ?

­ЪњірїЇрѕІрі«рѕЏ┬арѕЋріГрѕЮріЊрІЇ┬арѕЮріЋрІхріљрІЇ?


­ЪЉЂріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙріЦрІџрѕЁ рІГрїФріЉрЇб

­ЪЉЂрІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ­ЪЉЅ­ЪЈЙ ріЦрІџрѕЁ рІГрїФріЉрЇб"
1113,2024-07-16 08:20:51+00:00,-1001447066276,
1112,2024-07-16 05:52:53+00:00,-1001447066276,
1111,2024-07-16 05:52:53+00:00,-1001447066276,"­ЪЊБ рЅхрѕЇрЅЁ рІюріЊ ­ЪЊБ

#рІеріарІЋрѕЮрѕ«_рїцріЊ_рѕІрІГ_рІерѕџрІФрЅ░ріЕрѕЕ_рІЇрІГрІГрЅХрЅ╗рЅйріЋ_рІѕрІ░_рІерїцріЊ_рІѕрїЇ_рЅ░рѕўрѕЇрѕ░рІІрѕЇрЇб 

­ЪњА""рѕџрІ▓рІФрЇБ рЅаріаріЦрѕЮрѕ« рїцріЊрІј рѕІрІГ рѕЮріЋ рІФрѕЁрѕЇ рЅ░рїйрІЋріќ рІФрѕ│рІхрѕФрѕЇ рЅЦрѕѕрІЇ рІФрѕхрЅБрѕЅ?""­Ъцћ

рІерїцріЊ рІѕрїЇ рІеріарІЋрѕЮрѕ« рїцріЊ рІЇрІГрІГрЅХрЅй ріерѕерїЁрѕЮ рЅєрІГрЅ│ рЅаріІрѕІ рЅ░рѕўрѕЇрѕ░рІІрѕЇрЇА

РюерѕџрІ▓рІФ рЅаріаріЦрѕЮрѕ« рїцріЊ рІЇрѕхрїЦ рІерѕџрїФрІѕрЅ░рІЇріЋ рѕџріЊ рІерѕџрІ│рѕхрѕх рїарЅЃрѕџ рІЇрІГрІГрЅх рѕѕрѕЏрІхрѕерїЇ рЅ░рІўрїІрїЁрЅ░ріЊрѕЇрЇбРюе

­ЪЌЊ рЅарѕўрїГрІЇ ріЦрѕЂрІх рѕЃрѕЮрѕї 15, рѕЏрЅ│ 12:00 рѕ░рІљрЅх рІЇрІГрІГрЅ│рЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅрЇб

­ЪјЎрІерЅ░ріерЅарѕЕ рЅ░рїІрЅБрІЦ ріЦріЋрїЇрІХрЅ╗рЅйріЋ рІХ/рѕГ рѕўрѕхріерѕерѕЮ ріарЅарЅа ріЦріЊ рІерѕИрІІ рѕЏрѕхрѕерѕ╗ріЋ рїерѕЮрѕ« ріерЅБрѕѕрІхрѕГрѕ╗ ріаріФрѕІрЅх ріЦріЊ рѕїрѕјрЅй рЅ░ріФрЇІрІГ ріЦріЋрїЇрІХрЅ╗рЅйріЋ рїІрѕГ ріарЅЦрѕ« рЅарѕўрѕєріЋ рІЇрІГрІГрЅ▒ріЋ ріЦріЊрЅђрѕГрЅБрѕѕріЋрЇб

РџА№ИЈрІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]

РџА№ИЈрІерІЇрІГрІГрЅх рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ: ріЦрІџрѕЁ рІГрїФріЉ"
1109,2024-07-15 07:02:10+00:00,-1001447066276,"­ЪњЦрІеріЕрѕІрѕірЅх рЅарѕйрЅ│ ріГрЅхрЅхрѕЇ ріЦріЊ рІерІ│рІФрѕірѕ▓рѕх рѕЁріГрѕЮріЊ 

­ЪЉЅ рІеріЕрѕІрѕірЅх рЅарѕйрЅ│ ріарѕѕрЅдрЅх? рІѕрІГрѕЮ рІеріЕрѕІрѕірЅх рЅарѕйрЅ│ рІФрѕѕрЅарЅх рѕ░рІЇ рІФрІЇрЅЃрѕЅ? ріеріЕрѕІрѕірЅх рЅарѕйрЅ│ ріЦріЊ ріерІ│рІФрѕірѕ▓рѕх рїІрѕГ ріЦріЋрІ┤рЅх рѕўріќрѕГ ріЦріЋрІ░рѕџрЅ╗рѕЇ ріЦріЋріљрїІрїѕрѕГ.  

­ЪњЦ рІерїцріЊ рІѕрїЇ ріерІџрѕЁ рЅђрІ░рѕЮ┬арѕхрѕѕ ріЕрѕІрѕірЅх рЅарѕйрЅ│ ріГрЅхрЅхрѕЇ ріЦріЊ рІерІ│рІФрѕірѕ▓рѕх рѕЁріГрѕЮріЊ рІФрІ░рѕерїЇріљрІЇріЋ рІЇрІГрІГрЅх ріарѕЂріЋ рЅарЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋ рѕІрІГ рІФрІ│рѕЮрїАрЇб

РюеріЦріЋрїЇрІХрЅ╗рЅйріЋ:
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а рІХ/рѕГ рѕЃрѕўрѕЇрѕЏрѕЇ рѕђ/рїірІ«рѕГрїірѕх 
           ріЦріЊ 
           рІХ/рѕГ рЇЇрЇЂрѕЮ рїЦрѕІрѕЂріЋ 

рѕхрѕѕ ріЕрѕІрѕірЅх рЅарѕйрЅ│ ріГрЅхрЅхрѕЇ ріЦріЊ рІерІ│рІФрѕірѕ▓рѕх рѕЁріГрѕЮріЊ рѕѕрѕЏрІѕрЅЁ рІГрѕЁріЋріЋ рІЇрІГрІГрЅх ріЦріЋрїІрЅЦрІЮрІјрЅ│рѕѕріЋрЇб"
1108,2024-07-15 06:44:15+00:00,-1001447066276,"рІерЅхріЕрѕ│рЅх┬арѕЏріЋрЅђрїЦрЅђрїЦ (Febrile Seizure)

­Ъц▒рІерЅхріЕрѕ│рЅх рѕЏріЋрЅђрїЦрЅђрїЦ рѕѕрІѕрѕІрїєрЅй рЅарїБрѕЮ ріарѕхрЇѕрѕф рЅ░рѕъріГрѕ« рѕірѕєріЋ рЅбрЅйрѕЇрѕЮ рЇц ріљрїѕрѕГ рїЇріЋ рѕЮрѕЇріГрЅХрЅ╣ріЋ рѕЏрІѕрЅЂ рїГріЋрЅђрЅхріЋ рѕѕрѕЏрѕхрЅ│рїѕрѕх ріЦріЊ рЅаріарЇІрїБріЮ рЅ│рѕЏрѕџрІЇріЋ рѕѕрѕўрѕГрІ│рЅх рІГрѕерІ│рѕЇрЇб┬а┬а┬а┬а 

­ЪцњрІерЅхріЕрѕ│рЅх рѕЏріЋрЅђрїЦрЅђрїЦ рІІріЊ рІІріЊ рѕЮрѕЇріГрЅХрЅй рЅарїЦрЅѓрЅ▒┬а 
     ­ЪїАріЦрїЁріЊ ріЦрїЇрѕГ рѕЏрїаріЋріерѕГ рІѕрІГрѕЮ ріЦрїЁ ріЊ ріЦрїЇрѕГріЋ рЅБрѕЇрЅ░рѕѕрѕўрІ░ рѕўрѕЇріЕ рЅарЇЇрїЦріљрЅх рѕЏрІѕрІЏрІѕрІЮ
    ­ЪїАріарІГріќрЅй рІѕрІ░ рѕІрІГ рѕўрїѕрѕЇрЅарїЦ
    ­ЪїАрїЦрѕЇрЅђрЅх рІерѕїрѕѕрІЇ ріарЅ░ріљрЇІрЇѕрѕх рІѕрІГрѕЮ  рїірІюрІФрІі рІерЅхріЋрЇІрѕй рѕЏрЅєрѕЮ┬а                                                                                                                                                                                                ┬а┬а┬а┬а 
­Ъцњ рІерЅхріЕрѕ│рЅх┬арѕЏріЋрЅђрїЦрЅђрїЦ рѕўріЋрѕхріцрІјрЅй рЅарїЦрЅѓрЅ▒┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а 
      ­ЪїАрІерѕ░рІЇріљрЅх рѕЎрЅђрЅх рЅарЇЇрїЦріљрЅх рѕўрїерѕўрѕГ
      ­ЪїАріЦріЋрІ░ рѕўрЅ░ріЋрЇѕрѕ╗ ріаріФрѕІрЅх рібріЋрЇїріГрѕйріЋ
     ­ЪїАрІерїєрѕ« рібріЋрЇїріГрѕйріЋ рІѕрІГрѕЮ ріЦріЋрІ░ рїЅріЋрЇІріЋ ріФрѕЅ рІерЅ░рѕѕрѕўрІ▒ рІерѕЇрїЁріљрЅх рѕЋрѕўрѕърЅй  

­ЪцњрѕЇрїЁрІј┬арІерЅхріЕрѕ│рЅх┬арѕЏріЋрЅђрїЦрЅђрїЦ┬аріФрїІрїарѕўрІЇрЇБ┬арѕірІѕрѕхрІирЅИрІЇ┬арІерѕџрЅйрѕЈрЅИрІЇ┬аріаріЋрІ│ріЋрІх┬аріЦрѕГрѕЮрїЃрІјрЅй┬арѕЮріЋрІхріЊрЅИрІЇ?┬а┬а┬а 

­ЪцњріЦріЋрІ▓рѕЂрѕЮ рѕўрЅ╝┬арІерѕЋріГрѕЮріЊ┬аріЦрѕГрІ│рЅ│┬аріЦріЋрЇѕрѕЇрїЇ?┬а┬а┬а 

­ЪњірІерЅхріЕрѕ│рЅх┬арѕЏріЋрЅђрїЦрЅђрїЦ┬арЅарѕйрЅ│ ріЦріЋрІ┤рЅх рІГрЅ│ріерѕЏрѕЇ?

­ЪњЦріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙріЦрІџрѕЁ рІГрїФріЉрЇб

­ЪњЦрІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ­ЪЉЅ­ЪЈЙ ріЦрІџрѕЁ рІГрїФріЉрЇб"
1107,2024-07-14 16:51:26+00:00,-1001447066276,
1106,2024-07-14 15:00:21+00:00,-1001447066276,рЅ░рїђрѕЮрѕ»рѕЇ !!
1105,2024-07-14 14:54:48+00:00,-1001447066276,
1104,2024-07-11 07:41:38+00:00,-1001447066276,
