message_id,date,sender_id,message,media_path,youtube_link
12385,2024-10-10 04:07:51+00:00,-1001666492664,"sardine 
price 800 birr each 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12385.jpg,
12384,2024-10-10 04:07:51+00:00,-1001666492664,"unsalted mixed nuts 
price 3600 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12384.jpg,
12383,2024-10-10 04:07:51+00:00,-1001666492664,"salted mixed nuts 
price 3600 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12383.jpg,
12382,2024-10-10 04:07:51+00:00,-1001666492664,"unsalted cashews
price 3600 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12382.jpg,
12381,2024-10-10 04:07:50+00:00,-1001666492664,"quaker oats 
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12381.jpg,
12380,2024-10-10 04:07:50+00:00,-1001666492664,"nido usa 22kg
price 5900 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12380.jpg,
12379,2024-10-10 04:07:50+00:00,-1001666492664,"cheerios 
price 2800
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12379.jpg,
12378,2024-10-10 04:07:50+00:00,-1001666492664,"nido usa 22kg
price 5900 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12378.jpg,
12377,2024-10-10 04:07:50+00:00,-1001666492664,"honey bunches 
price 2800
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12377.jpg,
12376,2024-10-10 04:07:50+00:00,-1001666492664,"baby d drops 
price 3500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12376.jpg,
12375,2024-10-10 04:07:50+00:00,-1001666492664,"mini drops bed time 
price 2800 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12375.jpg,
12374,2024-10-10 04:07:50+00:00,-1001666492664,"mini drops immune plus 
price 2800 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12374.jpg,
12373,2024-10-10 04:07:50+00:00,-1001666492664,"iron drop 
price 3500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12373.jpg,
12372,2024-10-10 04:07:50+00:00,-1001666492664,"well babay vitamin d drop 400 iu
price 3000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12372.jpg,
12371,2024-10-10 04:07:50+00:00,-1001666492664,"pediasure 3
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12371.jpg,
12370,2024-10-10 04:07:50+00:00,-1001666492664,"fish oil 150 softgels 
price 4000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12370.jpg,
12369,2024-10-10 04:07:50+00:00,-1001666492664,"centrum men 50
price 5700 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12369.jpg,
12368,2024-10-09 16:34:50+00:00,-1001666492664,"prenatal 150 softgels 
price 5500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12368.jpg,
12367,2024-10-09 15:22:01+00:00,-1001666492664,"nido 18kg 
price 4500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12367.jpg,
12366,2024-10-09 12:44:53+00:00,-1001666492664,"sulfur8 205g
price 3000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12366.jpg,
12365,2024-10-09 12:44:53+00:00,-1001666492664,"chia seeds 
price 3000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12365.jpg,
12364,2024-10-09 12:44:53+00:00,-1001666492664,"glucosamine 1000mg100mg 90 capsules 
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12364.jpg,
12363,2024-10-09 12:44:53+00:00,-1001666492664,"sudo cream 
price 4000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12363.jpg,
12362,2024-10-09 12:44:53+00:00,-1001666492664,"coconut oil 
price 4500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12362.jpg,
12361,2024-10-09 12:44:53+00:00,-1001666492664,"apple cider venegar 
price 2800 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12361.jpg,
12360,2024-10-09 12:44:53+00:00,-1001666492664,"tums 100 chewable tablets 
price 1800 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12360.jpg,
12359,2024-10-09 12:44:53+00:00,-1001666492664,"green tea
price 3500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12359.jpg,
12358,2024-10-09 11:56:37+00:00,-1001666492664,"ensure 850gm
price 3800 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12358.jpg,
12357,2024-10-09 11:56:37+00:00,-1001666492664,"similac advance 
price 3700 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12357.jpg,
12356,2024-10-09 11:56:37+00:00,-1001666492664,"glucerna 
price 3300 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12356.jpg,
12355,2024-10-09 11:56:37+00:00,-1001666492664,"enfamil a plus 765gm 
price 5500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12355.jpg,
12354,2024-10-09 03:42:49+00:00,-1001666492664,"prenatal 90 gummies 
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12354.jpg,
12352,2024-10-09 03:42:49+00:00,-1001666492664,"fish oil 150 softgels 
price 4000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12352.jpg,
12351,2024-10-09 03:42:49+00:00,-1001666492664,"natures bounty vitamin b12 200 tablets 
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12351.jpg,
12350,2024-10-09 03:42:49+00:00,-1001666492664,"biotin 10000 mcg
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12350.jpg,
12349,2024-10-09 03:42:49+00:00,-1001666492664,"ocuvite 120 tablets 
price 8000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12349.jpg,
12348,2024-10-09 03:42:49+00:00,-1001666492664,"iron 365 tablets 
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት 
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12348.jpg,
12347,2024-10-09 03:42:49+00:00,-1001666492664,"vitamin b12 400 softgels 
price 5500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12347.jpg,
12346,2024-10-09 03:42:49+00:00,-1001666492664,"postnatal 60 softgels 
price 6500 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12346.jpg,
12345,2024-10-08 13:38:53+00:00,-1001666492664,"sardine 
price 800 birr each 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12345.jpg,
12344,2024-10-08 12:18:47+00:00,-1001666492664,"unsalted mixed nuts 
price 3600 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12344.jpg,
12343,2024-10-08 12:18:47+00:00,-1001666492664,"salted mixed nuts 
price 3600 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12343.jpg,
12342,2024-10-08 12:18:47+00:00,-1001666492664,"unsalted cashews
price 3600 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12342.jpg,
12341,2024-10-08 12:18:47+00:00,-1001666492664,,raw/media/12341.jpg,
12340,2024-10-08 12:18:47+00:00,-1001666492664,"suave kids wash 
price 3200 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12340.jpg,
12339,2024-10-08 12:18:47+00:00,-1001666492664,"quaker oats 
price 5000 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12339.jpg,
12338,2024-10-08 12:18:47+00:00,-1001666492664,"nido usa 22kg
price 5900 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12338.jpg,
12336,2024-10-08 12:18:47+00:00,-1001666492664,"cheerios 
price 2800
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12336.jpg,
12335,2024-10-08 12:18:47+00:00,-1001666492664,"nido usa 22kg
price 5900 birr 
telegram 
msg lobelia pharmacy and cosmetics 
 call 09115620310911587703
adress infront of bole medhanialem high school 
open monday  monday from 8am until midnight ከሰኞ  እስከ ሰኞ  ከጧቱ 200 ስዓት  እስከ ምሽቱ 600 ሰዓት
 የትራንስፖርት አማራጭ ከ70  200 ብር
for delivery option fees are from 70 birr  200 birr",raw/media/12335.jpg,
